,ï»¿Codice,Descrizione,CodProv,QtaGiac
57,2UFOVP6HN,Warfarin,I,1425.35
58,K75SR7DWN,Azithromycin,I,101.73
59,YRW2A30JP,Ibuprofen,I,229.23
60,VR0815BAJ,Ibuprofen,I,1773.39
61,H8WHYCQME,Cetirizine,I,1451.93
62,7B2QB6H4G,Fluoxetine,I,1477.77
63,OJ3Y689A9,Furosemide,I,1437.72
64,KAF7O35X2,Metoprolol,I,1055.16
65,753DKWH1O,Paracetamol,I,467.37
66,BIBMF24K7,Trazodone,A,180.54
67,E2796TYCE,Trazodone,A,1810.95
68,138GZN78C,Amoxicillin,A,273.7
69,L4JMDCDDN,Paracetamol,I,1038.45
70,0S4EU631W,Amoxicillin,I,400.78
71,FU3SZJ12L,Duloxetine,I,610.31
72,D9IIY8LYL,Tramadol,I,1732.53
73,XAYJ8BZ8M,Warfarin,I,823.4
74,KHG8NBR14,Meloxicam,A,1146.33
75,XBYSOT3AE,Pantoprazole,A,650.35
76,B2MNG440W,Tramadol,A,1809.9
77,RGH3EGCTR,Metoprolol,A,1287.84
78,EGCIY4H1N,Cetirizine,A,767.13
79,6AX2C82MS,Fluoxetine,A,162.58
80,WZRKA1M1Q,Amoxicillin,I,621.95
81,U88BFVT0Z,Montelukast,I,550.54
82,15NIDG4SO,Sertraline,I,263.15
83,9B57MLBKU,Losartan,I,1188.81
84,51XCDMC5M,Levothyroxine,I,1021.92
85,0QA8FY7QC,Prednisone,I,236.03
86,JELZI97D0,Prednisone,I,1274.55
87,6SUCRV8BU,Clonazepam,I,528.8
88,1QKLFEPOT,Meloxicam,I,640.14
89,ZDFRXA4P9,Azithromycin,I,1160.25
90,TYNMWXLAY,Sertraline,I,687.97
91,LAVCSLYWA,Trazodone,I,768.14
92,IZZTONBKP,Azithromycin,I,1769.64
93,QAD9GMOAG,Lisinopril,I,1274.92
94,H8UKKLI0R,Pantoprazole,I,584.57
95,BM6NH0VHK,Ibuprofen,I,1256.01
96,349SNF5K6,Cyclobenzaprine,I,1649.89
97,RRCSHB9RE,Simvastatin,I,64.76
98,269UAWMDX,Cetirizine,I,1914.05
99,36I42WHZ1,Cyclobenzaprine,I,1843.34
100,ZZC83QA7Z,Azithromycin,I,510.61
101,IX85P1ZA5,Pantoprazole,I,36.87
102,UMG9CUL6S,Tramadol,I,100.81
103,GAEJEUYL8,Amoxicillin,I,1604.34
104,AE40N40FV,Omeprazole,I,1406.63
105,HTA8G6ZRG,Omeprazole,I,1107.6
106,1ARVOD31I,Hydrochlorothiazide,I,837.25
107,OQ4G9B5AL,Hydrochlorothiazide,I,575.25
108,T2E72BD55,Metformin,I,1579.89
109,UM1J84OH7,Amoxicillin,I,1006.26
110,DM6GUCZ8Z,Meloxicam,I,1025.73
111,D8FWO33LF,Azithromycin,I,1982.69
112,9X3HOOJ1J,Metformin,I,682.63
113,2AGBDVZXU,Atorvastatin,I,1510.67
114,OU3FTYOF7,Aspirin,I,1798.51
115,13MO7HVQ3,Prednisone,I,1554.62
116,15JEPVD5R,Simvastatin,I,144.2
117,KUHO2N9HD,Fluoxetine,I,1147.77
118,KRXNKLN4H,Fluoxetine,I,1679.29
119,RGR3U6U4H,Furosemide,I,1584.19
120,EPSH092G8,Trazodone,I,210.96
121,UNBXXEK2C,Duloxetine,I,893.39
122,S6IHTYGLV,Tramadol,I,242.48
123,EP5H1D884,Clonazepam,I,1165.75
124,9YE6YAB69,Duloxetine,I,81.08
125,CGN8RF8TI,Montelukast,I,825.38
126,9NS0H6XBS,Warfarin,I,501.12
127,Q3VPV4VXE,Metoprolol,I,1573.49
128,RZJ567CGV,Pantoprazole,I,215.03
129,TSTNJP9CP,Montelukast,I,1674.2
130,32XZU3KC5,Amoxicillin,I,1812.69
131,2FAEQMH0R,Amoxicillin,I,972.25
132,ZC7MU6LCC,Omeprazole,I,1240.31
133,U0T000BTB,Fluoxetine,I,126.4
134,0LUFZC6CX,Tramadol,I,1575.64
135,5I2PCYXHU,Meloxicam,I,584.62
136,5O9FGS3TH,Warfarin,A,130.57
137,FB5WWNB68,Pantoprazole,I,1810.68
138,OIE9677AD,Cetirizine,I,845.44
139,2MCO38S1W,Prednisone,I,1680.81
140,G26JEK5ZJ,Duloxetine,I,925.47
141,9A2EKQJ9I,Duloxetine,I,1766.99
142,85IL32PUS,Trazodone,I,645.68
143,B0PN8AS9R,Simvastatin,I,1930.35
144,TJJNEQ767,Azithromycin,I,1481.22
145,JKEIN1C8T,Clonazepam,I,1571.95
146,7QWQY1AZJ,Azithromycin,I,881.0
147,INE4P9L4W,Warfarin,I,314.73
148,Z3A5MUU1D,Omeprazole,I,577.82
149,X19RJHTX5,Metoprolol,A,140.69
150,NJU13AZ9Q,Gabapentin,A,621.88
151,XZVEH0LVS,Azithromycin,I,451.65
152,TVZTDKRMP,Azithromycin,I,1710.01
153,D92EV1WO1,Omeprazole,I,528.26
154,BCZXKMGL2,Pantoprazole,I,380.78
155,P3EOTI8KP,Gabapentin,I,1233.86
156,JHCVWYZO9,Montelukast,I,1568.38
157,6JI6GVCVI,Meloxicam,I,1954.02
158,4MR91UZSB,Levothyroxine,I,1084.51
159,5XSGSOHXD,Atorvastatin,I,519.83
160,WL94DVKWF,Fluoxetine,I,1828.34
161,6I44MV4QQ,Atorvastatin,I,103.07
162,K4B2AB99H,Pantoprazole,I,1345.55
163,TNOZ0XHF6,Sertraline,I,1045.99
164,I7XBCGNBG,Hydrochlorothiazide,I,1324.24
165,BKG5A1E4J,Furosemide,I,1492.87
166,C6MEBAIEF,Lisinopril,I,1969.76
167,ZEDRHJYU9,Azithromycin,I,1808.88
168,NIM0W60L7,Aspirin,I,536.68
169,9SYMAE6LD,Pantoprazole,I,920.82
170,I6ZDCPA9G,Meloxicam,I,1551.66
171,50TA8LAK6,Losartan,I,919.14
172,TVJLQQQ8O,Cetirizine,I,670.27
173,FDGAU76Y5,Tramadol,I,760.64
174,9U4NJJRZO,Tramadol,I,916.13
175,B2R1OTV9A,Fluoxetine,I,868.85
176,I319WHYHU,Cyclobenzaprine,I,1477.47
177,E3S5ZHN9J,Omeprazole,I,614.03
178,5JVFAT85P,Sertraline,I,77.78
179,HW3HEPZ6O,Hydrochlorothiazide,I,974.06
180,H45OJ21TH,Amlodipine,A,1455.36
181,VLU09L8OR,Clonazepam,A,1534.69
182,JKI38X3B2,Cyclobenzaprine,A,1906.55
183,3NK1PX1RU,Prednisone,A,678.79
184,TGX1VQXFH,Cyclobenzaprine,A,1080.82
185,MEJYFTKGW,Prednisone,A,201.78
186,Q86Q28BQI,Sertraline,I,1657.96
187,SLJ2UKDXB,Metformin,I,1668.69
188,PN458XQ3E,Cetirizine,I,448.74
189,QO5DQCNFV,Montelukast,I,1242.07
190,L8Q2GBUT1,Metformin,I,914.64
191,PXU208A58,Duloxetine,I,883.95
192,CELEWPUON,Paracetamol,I,837.52
193,PE77T7GZP,Amlodipine,I,334.21
194,Y78JAG3DM,Aspirin,I,505.59
195,LR6T6RRM7,Montelukast,I,516.67
196,2FW0X4UX2,Furosemide,I,308.68
197,85HK65UHR,Cyclobenzaprine,I,690.79
198,5RFCD3M0P,Warfarin,I,757.69
199,TETLKUNNJ,Duloxetine,I,1204.78
200,WF7XN4TT7,Cetirizine,I,898.41
201,I1J3YNOXI,Trazodone,I,1742.75
202,3FKYJ1827,Gabapentin,I,1548.73
203,XLSFUMSEE,Omeprazole,I,1518.58
204,W0OIER236,Tramadol,I,1458.5
205,R2JDEN26T,Amlodipine,I,109.44
206,AU7WBX212,Ibuprofen,I,455.38
207,AH7PTHZ2T,Gabapentin,I,954.26
208,PIQ1F32CN,Aspirin,I,846.41
209,6UFFPNS54,Gabapentin,I,523.07
210,0KBC4R9Y1,Clonazepam,I,734.51
211,3FGJI4E41,Metformin,A,242.31
212,8LSPF6X2U,Clonazepam,I,1813.97
213,5WRZCKR64,Fluoxetine,I,69.53
214,JUXXIDO2R,Aspirin,I,1593.64
215,DDFYLK4X7,Azithromycin,I,1293.97
216,7QM707WW5,Losartan,I,919.35
217,452MX5SSK,Pantoprazole,I,1429.65
218,ZY014JCTQ,Amlodipine,I,1170.57
219,WRLAKK6QT,Clonazepam,I,1650.52
220,I2Y42920F,Aspirin,A,172.08
221,2HO2U80SJ,Pantoprazole,I,1539.32
222,GW59LCAHY,Paracetamol,I,496.23
223,6VNUKGBCE,Lisinopril,I,1681.42
224,7I76QPLKT,Montelukast,I,541.1
225,BDX5E29EG,Metformin,I,511.07
226,WLM0U6TS4,Ibuprofen,I,1819.58
227,U81NXF6TA,Duloxetine,I,848.52
228,1M7IRY0KZ,Warfarin,I,1728.07
229,EBF3OUUAO,Sertraline,I,1486.86
230,BOX45GR2G,Amoxicillin,I,794.01
231,R5PMRM09E,Metformin,I,1223.4
232,4MOO0C3TD,Hydrochlorothiazide,I,369.65
233,FZHIOKJ88,Levothyroxine,I,1698.73
234,9GWIA7CXW,Paracetamol,I,1064.44
235,C9RLXFWS4,Levothyroxine,I,1480.65
236,BF0XRIWS2,Prednisone,I,526.61
237,9ZC4UPJHH,Metoprolol,I,197.67
238,FC0D2BKY8,Duloxetine,I,1743.05
239,5Z4JZ2R57,Metformin,I,464.0
240,DEH1J6TAC,Gabapentin,I,430.9
241,ERXY8EVNZ,Montelukast,I,740.44
242,BZ0S7C5UI,Tramadol,I,1534.23
243,BMS41BG47,Aspirin,I,1167.36
244,DTN7YI09K,Amoxicillin,I,402.36
245,8X7ZQ9VPB,Meloxicam,I,385.53
246,UATGNU31X,Azithromycin,I,557.26
247,D51JCMVXV,Levothyroxine,I,1316.49
248,0M3YBRJ9O,Warfarin,I,1211.94
249,TDI0R0F0F,Pantoprazole,I,507.11
250,TDT261YH9,Cyclobenzaprine,I,1742.53
251,7H5IKNF6C,Losartan,I,541.14
252,UHEIEM4EM,Metoprolol,I,122.5
253,S23GRM715,Cyclobenzaprine,I,226.13
254,FHBACQQWR,Warfarin,I,100.59
255,1WES5NCGR,Amoxicillin,I,1504.32
256,8JETKNOPH,Metformin,A,593.1
257,8X21D2UUB,Trazodone,I,1259.36
258,ZXCYDEYU8,Paracetamol,I,913.73
259,61THQ24S0,Prednisone,I,1840.52
260,I7NQVTBDQ,Levothyroxine,I,1026.81
261,6CYPTVXQ4,Metformin,I,1945.93
262,XIF64L1PN,Furosemide,I,448.84
263,E8CIE0RAI,Azithromycin,I,1732.58
264,QNCT7XNWU,Atorvastatin,I,596.86
265,GHA4SIUS4,Cetirizine,I,12.33
266,HS82Y8JK7,Lisinopril,I,1663.58
267,1M2XFL43C,Cyclobenzaprine,I,1051.99
268,SXBS6ZOTE,Pantoprazole,I,1552.96
269,F0QHLLW66,Metformin,I,248.93
270,PQ974N6GH,Duloxetine,I,1535.21
271,DGAVO97B9,Furosemide,I,1390.75
272,S1WSEYHUY,Lisinopril,I,1933.09
273,Q2NCAHD3S,Tramadol,I,1030.1
274,YFX08JFZV,Prednisone,I,1135.32
275,RN3BTM48B,Tramadol,I,1719.75
276,QUC0KNQ4L,Amoxicillin,I,1492.02
277,YO5929W3Z,Trazodone,I,326.62
278,47MGGL10T,Meloxicam,I,589.04
279,G74J8HLNV,Fluoxetine,I,575.34
280,MM50MX9V9,Pantoprazole,I,255.08
281,AN57LAK8V,Azithromycin,I,539.47
282,0TGJEL030,Fluoxetine,I,1135.17
283,EH1FF9R14,Ibuprofen,I,949.75
284,391AOHCK2,Omeprazole,I,1332.22
285,YUG301PHE,Tramadol,I,1665.67
286,83QT7NNA4,Warfarin,I,309.42
287,VYRYK55FR,Prednisone,I,499.45
288,8C0TW73TA,Amoxicillin,I,1255.35
289,7L99MMNJI,Metformin,I,1620.59
290,FL0BIU96G,Fluoxetine,I,1915.62
291,KGM6M29CM,Pantoprazole,I,1787.25
292,XDH3JYBXB,Metformin,I,183.92
293,7XNNX2PHS,Tramadol,I,1433.31
294,XA73L9IV4,Amlodipine,I,1416.87
295,Q21P3CFBK,Warfarin,I,1292.02
296,1OWJDPZ2J,Cetirizine,I,913.18
297,37P6G5IDU,Amoxicillin,I,933.34
298,FBVOFKFLH,Cyclobenzaprine,I,94.09
299,WV9NQBCWZ,Sertraline,I,904.28
300,WWABMEWN8,Cetirizine,I,819.3
301,V8BMW29R8,Cetirizine,A,486.23
302,CL2L19E12,Omeprazole,A,1673.46
303,5VU1JNXHF,Montelukast,I,634.2
304,X4QBFZ0VE,Atorvastatin,I,551.69
305,9OPQAHMH0,Amoxicillin,I,1248.6
306,QB2LXBB0J,Omeprazole,I,1820.71
307,T6PMAH98C,Meloxicam,I,1520.29
308,XSJCPVJRD,Cetirizine,I,302.82
309,W6KUQI2MV,Levothyroxine,I,1652.88
310,USHRMBWDC,Trazodone,I,442.72
311,AVXLUZEZT,Duloxetine,A,557.59
312,BHY2U3XM4,Warfarin,A,1682.97
313,2CQ9NNT09,Furosemide,I,1801.05
314,Z74YKFZLI,Tramadol,I,1409.73
315,QV3JISPWC,Omeprazole,I,1803.92
316,5MJE3Z04N,Tramadol,A,1923.76
317,IBD1RE9T4,Clonazepam,A,681.18
318,HMATD712F,Aspirin,I,1047.77
319,AEH09IT9A,Hydrochlorothiazide,I,528.48
320,XCGGJ3MVM,Duloxetine,I,1638.85
321,2GXSEBS75,Trazodone,A,110.85
322,L789V1K77,Warfarin,I,291.64
323,NKYN7QD4S,Sertraline,I,1193.42
324,ICZB4YN5Z,Amlodipine,I,1422.87
325,QWTVAB3ZR,Simvastatin,I,775.81
326,PDGYJSSLY,Cetirizine,A,1350.67
327,VX9RYSW9P,Hydrochlorothiazide,A,56.76
328,X140YNM3S,Hydrochlorothiazide,A,249.05
329,GL5JI1RPE,Metformin,I,768.59
330,QXBVE78KW,Warfarin,I,1577.88
331,D1ETVPVN3,Hydrochlorothiazide,I,532.41
332,M5ZFIAI0N,Lisinopril,I,80.6
333,3NSVKE5D8,Tramadol,I,1845.26
334,AVJY91Y2L,Duloxetine,I,1338.83
335,FR0WR8T77,Pantoprazole,I,1408.94
336,SF6VA5FIM,Paracetamol,I,1401.03
337,M4GW72LMW,Ibuprofen,I,1605.74
338,OPB2M1NVJ,Fluoxetine,I,1371.84
339,6UBUYX649,Clonazepam,I,676.83
340,53HYDNBDP,Furosemide,I,159.77
341,AFXKIKCSN,Azithromycin,I,1260.95
342,BWJGN4IG4,Metoprolol,I,394.03
343,P35G9E9E8,Ibuprofen,I,1988.58
344,CH4HEE5NJ,Pantoprazole,I,149.44
345,LYUFG9AXG,Warfarin,I,1143.38
346,FTRYTWV4C,Metoprolol,I,1527.3
347,0S1I7NGAX,Furosemide,I,1875.61
348,X8UOP5YP0,Omeprazole,I,608.24
349,VMGJA9PXS,Paracetamol,I,641.02
350,COR5SRG5V,Prednisone,I,115.24
351,80O25ZYLR,Amoxicillin,I,800.23
352,PBJ9S5VPY,Azithromycin,I,379.0
353,CBKESWR7V,Fluoxetine,I,597.8
354,A8NSNP6AM,Meloxicam,I,197.85
355,AQLJ5B4OE,Lisinopril,I,1766.4
356,UR00F4UY4,Levothyroxine,I,740.67
357,Q072WT873,Ibuprofen,I,975.59
358,SFSHRAS8A,Fluoxetine,I,769.46
359,SLMBS9G70,Amlodipine,A,1800.76
360,W7UNLLCEI,Ibuprofen,A,1248.79
361,PFJK6XUQQ,Atorvastatin,A,270.76
362,3BBM693LG,Clonazepam,I,608.56
363,ZQ4LLXIKN,Clonazepam,A,1004.62
364,LWTSBS5M5,Cetirizine,A,1907.18
365,K8HF58JKN,Gabapentin,I,1167.62
366,WP90ST3I4,Furosemide,I,408.4
367,0UOAVCGPH,Duloxetine,I,992.76
368,98P3XRTQE,Duloxetine,I,144.57
369,RLJ0COLH2,Simvastatin,A,1577.89
370,W3ZIB65OV,Clonazepam,A,1255.28
371,6ZJA95Y5P,Montelukast,A,1696.04
372,QLDF36469,Amlodipine,A,1568.35
373,9YQO6HJTR,Amlodipine,A,615.58
374,QB5U3H1UP,Prednisone,I,1024.25
375,YOZ01ZYK3,Furosemide,A,1094.86
376,3H1SB5322,Amoxicillin,I,1853.04
377,7I9J4MLZF,Furosemide,I,91.15
378,2GKZEETJK,Amoxicillin,I,1009.38
379,3YUNFAYP3,Lisinopril,I,821.43
380,IPMG42Q01,Duloxetine,I,926.54
381,QYWNQ618J,Levothyroxine,I,162.32
382,J3UM3MJVO,Montelukast,I,629.31
383,9ES5RSR5K,Lisinopril,I,1884.34
384,S415FKM7A,Cyclobenzaprine,A,1508.8
385,GW1CBMV5Z,Simvastatin,I,90.44
386,CDO0L7XPU,Ibuprofen,I,1569.8
387,MITBA1M2J,Sertraline,I,1744.92
388,UXMLO8QKO,Meloxicam,I,132.32
389,69XSASMG4,Trazodone,I,1905.23
390,UCPXAZYMI,Omeprazole,I,1855.63
391,GA3LX198T,Sertraline,I,500.88
392,DNOFBTJI4,Furosemide,I,1839.35
393,QFRHP0QJL,Levothyroxine,A,1176.5
394,DBLPQQ7CQ,Hydrochlorothiazide,A,1042.98
395,85OPUJFF2,Losartan,A,276.48
396,X26ESO117,Omeprazole,A,19.32
397,HV7QWJXGR,Clonazepam,A,467.7
398,D5YDI909R,Fluoxetine,I,1661.88
399,H4ISU7IER,Meloxicam,I,1704.74
400,LZLWNPQ83,Tramadol,A,191.92
401,92CI7WDWN,Losartan,A,613.5
402,YAQJ44IGU,Clonazepam,I,1866.85
403,Y8D79PP3A,Omeprazole,I,1486.98
404,REKTI0ZPJ,Furosemide,A,24.05
405,2JD485RJ6,Ibuprofen,I,1869.94
406,FC0FV0PKZ,Aspirin,A,448.21
407,Z2WMFH9P3,Cetirizine,A,576.88
408,JC1WFWYFQ,Metformin,I,157.57
409,VN6B4K0PH,Pantoprazole,I,420.2
410,WEKXA03T1,Aspirin,I,1820.61
411,H7T1PHS89,Furosemide,I,437.47
412,VZC9298F2,Duloxetine,I,1272.67
413,UQZW95CHE,Fluoxetine,A,889.72
414,AQCXQ7KX8,Aspirin,A,1718.77
415,TNAXK4Z3B,Montelukast,A,979.09
416,8C8ZP08R0,Cyclobenzaprine,A,240.2
417,CK6S3FWQR,Losartan,I,210.95
418,ZLYGLO17X,Metformin,I,1623.92
419,8YBUSGZK4,Ibuprofen,A,1922.24
420,QJ9YFGK5S,Gabapentin,I,566.92
421,D1BW15A8S,Warfarin,I,1106.23
422,87SB9I9Y5,Simvastatin,I,983.44
423,5MC10DSWE,Levothyroxine,I,191.59
424,W7RCLWBGO,Cetirizine,I,609.9
425,BZYU87HYV,Hydrochlorothiazide,I,953.85
426,EBR76120A,Azithromycin,I,1902.6
427,TY06B0AOC,Clonazepam,A,121.03
428,PWIAI1WRZ,Gabapentin,A,9.95
429,HZ0RHI9HG,Meloxicam,I,1461.5
430,0VVI8XNFG,Meloxicam,I,1524.01
431,EPTZG7MHW,Montelukast,I,41.58
432,C2F633BHQ,Furosemide,A,514.97
433,TBC5DIBXR,Amlodipine,A,1280.07
434,5YQ67O3MZ,Sertraline,I,1184.54
435,THYUZ54D1,Fluoxetine,I,1198.56
436,K8TB0ED2H,Metformin,I,652.11
437,99SGU8NWB,Aspirin,I,967.73
438,YTQPF615C,Furosemide,I,1726.76
439,47YOAJT5B,Pantoprazole,I,1945.42
440,JJG286FE6,Losartan,A,178.38
441,D53N793FF,Paracetamol,A,123.6
442,7Z6WS2T0Z,Clonazepam,I,395.61
443,18DS0KXNH,Aspirin,A,15.93
444,3FLUSKLP4,Levothyroxine,A,733.33
445,N1FEE9K9V,Atorvastatin,A,333.61
446,MKIQ5TM1C,Atorvastatin,I,1737.36
447,ZXP3MOC9N,Levothyroxine,A,495.2
448,HOVXOH6JD,Amoxicillin,A,864.68
449,5WXB973BJ,Sertraline,A,1787.67
450,X74VKNUWR,Atorvastatin,A,1716.09
451,LQOBEJ1QS,Aspirin,A,1765.99
452,D9J723T0E,Amoxicillin,I,1735.2
453,W83UQ5YX4,Clonazepam,I,1380.25
454,0G5HY2KAE,Warfarin,I,902.99
455,1NEMFX0CT,Hydrochlorothiazide,I,109.58
456,R2ED2INBQ,Losartan,I,399.97
457,RQQE40LYN,Gabapentin,I,164.41
458,WALP55WAA,Amlodipine,I,1717.17
459,XC5E75CQ6,Trazodone,A,713.31
460,H53M5ODSC,Hydrochlorothiazide,I,1166.64
461,4RE2ZD2OG,Sertraline,I,882.03
462,I9EHK48O5,Ibuprofen,I,908.15
463,0THMPDB8C,Gabapentin,I,268.72
464,BRQZPP4JP,Amlodipine,I,1927.99
465,7MQUACV5Y,Amlodipine,I,1811.11
466,7B014HLQD,Sertraline,I,1658.34
467,O2HO8IAFO,Metformin,I,1538.23
468,XJG8PGN8R,Furosemide,A,1786.19
469,SU7F7HKV7,Clonazepam,A,399.23
470,99D6NQI75,Sertraline,A,562.45
471,CPSY1M0T6,Omeprazole,A,127.34
472,ZML969FCA,Ibuprofen,A,312.14
473,E4XXHHYGL,Hydrochlorothiazide,A,575.11
474,AK4GQT9Z2,Pantoprazole,A,1122.06
475,58XQJLG70,Cyclobenzaprine,A,1602.12
476,U38AIQTXC,Amlodipine,A,1030.87
477,QYMNXEH3U,Prednisone,I,1068.49
478,DRT97JKF7,Aspirin,I,1686.67
479,HSQ2QTJFS,Amlodipine,I,193.48
480,QS97005NK,Omeprazole,I,1712.47
481,N7UDUBO1Y,Levothyroxine,I,769.23
482,4TA3ZO90B,Cetirizine,I,63.5
483,WEKJEPOH4,Simvastatin,I,969.6
484,9C9ZJYQOU,Hydrochlorothiazide,I,588.73
485,2PE64JW33,Duloxetine,I,54.55
486,KEMXYY1NM,Losartan,I,1161.54
487,UADIUNS99,Cyclobenzaprine,I,592.85
488,5KM1K8HC2,Sertraline,I,262.82
489,DUDOU3RNP,Clonazepam,I,4.53
490,8IIIKZ64V,Prednisone,I,893.27
491,AG33FOZQY,Amoxicillin,I,1414.86
492,RFLUD2VRU,Prednisone,A,223.26
493,7BT8IGCCW,Simvastatin,A,541.36
494,NJMYYTIBQ,Metformin,A,528.52
495,SZHZ86OOZ,Atorvastatin,I,401.7
496,T8N4E11A0,Fluoxetine,I,642.4
497,HF6MELG7W,Trazodone,I,1799.55
498,A3AL9533M,Omeprazole,I,306.27
499,N2VFDAURD,Simvastatin,I,1337.17
500,BQTPJJZS7,Amoxicillin,I,510.93
501,GW0S7MYTG,Furosemide,I,1004.34
502,PI27K3E7H,Metoprolol,I,768.53
503,H4ZT98TA2,Duloxetine,I,276.78
504,8QKY5WU1Z,Sertraline,I,617.64
505,CQQ99M4X7,Levothyroxine,I,832.51
506,5UHYCI47T,Hydrochlorothiazide,I,569.35
507,4LH1F675S,Paracetamol,I,1292.54
508,06VCQUGRV,Meloxicam,I,1451.68
509,7S5BYRXM2,Losartan,I,1851.08
510,PQJBLWZ1F,Tramadol,I,1240.81
511,SWKSP2R9K,Trazodone,I,1640.58
512,OE90IB7JM,Losartan,I,1001.07
513,RZ3G80YTD,Azithromycin,I,1793.21
514,L598QYLXR,Hydrochlorothiazide,I,618.21
515,IXF9RH0TT,Metformin,I,61.85
516,B598NCQVH,Furosemide,I,405.14
517,ZD806MAPW,Ibuprofen,I,626.28
518,9VWCYTW07,Ibuprofen,I,1135.85
519,2VQ52W0TM,Cyclobenzaprine,I,1023.22
520,E5G9AXVAP,Amlodipine,I,905.81
521,FJOHEP3IS,Losartan,I,883.21
522,A68DM0EIG,Losartan,I,659.82
523,996NTPMUK,Pantoprazole,I,1538.76
524,YZG777ACH,Gabapentin,I,1563.66
525,IW8RKF55O,Cetirizine,I,396.26
526,7PMHQBB4N,Ibuprofen,I,1020.42
527,VCYTS5CV6,Warfarin,I,280.34
528,NULZGU6RG,Simvastatin,I,293.37
529,Z2DNFSMOT,Prednisone,I,1640.54
530,34KOH7DRQ,Clonazepam,I,1913.8
531,WPL29IJV4,Tramadol,I,1691.46
532,6F328Q59I,Aspirin,I,1057.38
533,IAY6LUANQ,Pantoprazole,I,1497.49
534,S6FF4YWHR,Simvastatin,I,277.38
535,21118GYV2,Prednisone,I,1437.45
536,V71A5ARW9,Sertraline,I,1107.49
537,HXPO2WVE1,Furosemide,I,217.93
538,2EHTIRK60,Clonazepam,I,1982.22
539,4USXQZY5E,Azithromycin,I,1365.22
540,5N0VTJ4J5,Simvastatin,I,1630.73
541,ZXL9FFCTW,Tramadol,I,1810.01
542,JFN5YEQ2Y,Aspirin,I,1246.1
543,3ZQU58LWY,Warfarin,I,1721.58
544,L810UAQSC,Amoxicillin,I,1825.57
545,9MQVWUNT1,Hydrochlorothiazide,I,1156.85
546,Y083OKM8A,Tramadol,I,757.42
547,6DHR9FUUW,Cetirizine,I,1730.97
548,NTKVPHY95,Atorvastatin,I,7.34
549,JIN3I0479,Losartan,I,876.84
550,RNX8A5KF1,Tramadol,I,1835.02
551,M4VLSENMS,Levothyroxine,I,238.92
552,ECI0XBZA1,Simvastatin,I,1255.01
553,BO1YLRNQV,Clonazepam,I,1711.27
